State,County,LitAvg,NumAvg,Pop,Education,Industry,Pov,NoIns,MedIncome,Unemployment,VCR,JPR,Size
VA,Orange County,264.6,251.3,35.265,0.541,Mgmt/Bus/Art,0.089,0.12,71.69,0.051,668.13,44.658,Rural
VA,Page County,250.2,235.6,23.694,0.361,Sales/Office,0.17,0.124,52.88,0.061,712.58,55.585,Suburban
VA,Patrick County,255.6,241.7,17.958,0.444,Mgmt/Bus/Art,0.202,0.128,43.57,0.048,867.51,70.698,Rural
VA,Pittsylvania County,255.3,240.8,61.97,0.468,Mgmt/Bus/Art,0.147,0.098,51.68,0.051,865.55,29.276,Rural
VA,Powhatan County,273.6,262.5,28.364,0.602,Mgmt/Bus/Art,0.055,0.079,94.29,0.027,1121.64,94.416,Rural
VA,Prince Edward County,249.7,232.1,22.903,0.497,Mgmt/Bus/Art,0.214,0.098,44.59,0.029,688.18,140.256,Suburban
VA,Prince George County,262,245.9,37.704,0.566,Mgmt/Bus/Art,0.123,0.087,74.52,0.052,971.89,94.416,Rural
VA,Prince William County,268.2,255.4,450.763,0.68,Mgmt/Bus/Art,0.07,0.119,106.21,0.04,958.97,23.63,Rural
VA,Pulaski County,265.1,252.6,34.33,0.522,Mgmt/Bus/Art,0.139,0.089,54.09,0.049,2393.17,73.145,Small/Mid
VA,Rappahannock County,272.4,261,7.359,0.615,Mgmt/Bus/Art,0.089,0.143,79.09,0.024,686.34,85.82,Rural
VA,Richmond County,249.2,232.7,8.873,0.416,Mgmt/Bus/Art,0.174,0.11,49.76,0.036,174.06,201.264,Suburban
VA,Roanoke County,278.8,268.4,93.419,0.662,Mgmt/Bus/Art,0.08,0.06,71.74,0.038,1425.3,112.52,Suburban
VA,Rockbridge County,263.9,250.6,22.44,0.506,Mgmt/Bus/Art,0.156,0.11,58.5,0.038,835.56,51.363,Rural
VA,Rockingham County,261,249.2,78.653,0.475,Mgmt/Bus/Art,0.102,0.12,67.24,0.037,413.6,62.463,Suburban
VA,Russell County,257.6,245.2,27.725,0.431,Mgmt/Bus/Art,0.176,0.109,40.35,0.041,987.7,154.145,Rural
VA,Scott County,255.9,242.6,22.29,0.424,Sales/Office,0.177,0.111,41.29,0.041,877.03,154.145,Rural
VA,Shenandoah County,261.3,248.5,42.854,0.476,Mgmt/Bus/Art,0.103,0.104,59.09,0.042,1253.87,85.831,Small/Mid
VA,Smyth County,257,243,31.298,0.451,Mgmt/Bus/Art,0.174,0.108,41.96,0.043,702.09,154.142,Small/Mid
VA,Southampton County,255.7,241,18.089,0.511,Mgmt/Bus/Art,0.117,0.093,62.33,0.03,1080.93,93.401,Suburban
VA,Spotsylvania County,267.9,254.9,130.159,0.594,Mgmt/Bus/Art,0.08,0.091,90.26,0.043,704.42,62.636,Suburban
VA,Stafford County,278.2,266.7,141.159,0.714,Mgmt/Bus/Art,0.047,0.077,109.09,0.03,1478.02,62.636,Urban
VA,Surry County,255.3,238.6,6.67,0.524,Mgmt/Bus/Art,0.136,0.127,59.07,0.055,548.7,326.383,Rural
VA,Sussex County,233.9,215.6,11.595,0.327,Mgmt/Bus/Art,0.178,0.05,45.13,0.015,567.74,71.795,Rural
VA,Tazewell County,257.4,244.8,42.689,0.439,Mgmt/Bus/Art,0.156,0.119,43.62,0.05,1050.12,154.144,Rural
VA,Warren County,263.8,251.4,38.991,0.5,Mgmt/Bus/Art,0.098,0.11,69.88,0.046,1459.84,85.829,Rural
VA,Washington County,264.8,252.5,54.457,0.522,Mgmt/Bus/Art,0.146,0.102,52.39,0.047,649.61,154.144,Rural
VA,Westmoreland County,259,244.3,17.596,0.525,Mgmt/Bus/Art,0.095,0.126,54.89,0.058,692.93,201.268,Rural
VA,Wise County,254,241.3,39.539,0.433,Mgmt/Bus/Art,0.199,0.116,42.37,0.053,1101.93,154.143,Rural
VA,Wythe County,257.5,243.9,29.048,0.45,Mgmt/Bus/Art,0.152,0.119,48.54,0.045,653.09,73.142,Suburban
VA,York County,284.6,274.5,67.196,0.751,Mgmt/Bus/Art,0.052,0.057,91.54,0.046,904.81,46.48,Rural
VA,Alexandria City,280.1,267.6,154.71,0.795,Mgmt/Bus/Art,0.105,0.137,102.59,0.033,1129.74,35.148,Suburban
VA,Bristol City,261.4,246.5,17.077,0.508,Mgmt/Bus/Art,0.213,0.112,37.68,0.055,2908.68,148.862,Suburban
VA,Buena Vista City,250.4,234,6.495,0.407,Service,0.208,0.173,44.75,0.034,402.85,51.362,Suburban
VA,Charlottesville City,271.8,255.9,46.487,0.709,Mgmt/Bus/Art,0.245,0.092,58.72,0.026,1622.58,94.416,Rural
VA,Chesapeake City,272.1,258.2,235.41,0.663,Mgmt/Bus/Art,0.096,0.081,77.36,0.042,1993.12,66.382,Suburban
VA,Colonial Heights City,267.5,253.1,17.582,0.576,Mgmt/Bus/Art,0.132,0.105,57.69,0.081,2058.86,326.372,Suburban
VA,Covington City,252.5,235.8,5.675,0.415,Sales/Office,0.199,0.132,41.84,0.038,1598.17,63.685,Small/Mid
VA,Danville City,250.4,231.5,41.911,0.522,Mgmt/Bus/Art,0.215,0.113,36.07,0.072,2737.15,161.186,Small/Mid
VA,Emporia City,235.3,211.1,5.495,0.412,Mgmt/Bus/Art,0.309,0.213,38.63,0.146,2630.17,111.293,Suburban
VA,Fairfax City,282.2,272.5,23.58,0.782,Mgmt/Bus/Art,0.078,0.11,106.43,0.034,973.14,94.416,Urban
VA,Falls Church City,299.9,292.9,13.843,0.909,Mgmt/Bus/Art,0.029,0.029,137.85,0.028,851.3,25.353,Rural
VA,Franklin City,248.8,230.7,8.334,0.545,Mgmt/Bus/Art,0.166,0.106,45.43,0.121,2965.74,78.265,Small/Mid
VA,Fredericksburg City,268.8,253.3,28.135,0.684,Mgmt/Bus/Art,0.163,0.108,62.12,0.044,3136.83,62.637,Small/Mid
VA,Galax City,246.5,231.6,6.788,0.403,Prod/Trans,0.212,0.09,37.23,0.042,2826.59,73.14,Rural
VA,Hampton City,262.2,244.1,136.255,0.631,Mgmt/Bus/Art,0.149,0.11,55.82,0.057,1611.75,33.308,Small/Mid
VA,Harrisonburg City,256.4,238.6,53.064,0.579,Mgmt/Bus/Art,0.29,0.159,48.19,0.036,1194.51,94.416,Rural
VA,Hopewell City,246.7,228,22.353,0.462,Sales/Office,0.212,0.109,38.29,0.076,2196.5,326.376,Small/Mid
VA,Lexington City,268.8,256.2,7.113,0.609,Mgmt/Bus/Art,0.214,0.054,54.2,0.013,444.03,51.368,Small/Mid
VA,Lynchburg City,263.6,246.9,79.237,0.632,Mgmt/Bus/Art,0.223,0.102,50.61,0.051,2390.35,62.069,Rural
VA,Manassas City,253.7,240.1,41.379,0.563,Mgmt/Bus/Art,0.088,0.166,84.41,0.06,1882.32,23.63,Rural
VA,Manassas Park City,255,240.1,16.117,0.575,Mgmt/Bus/Art,0.103,0.218,83.15,0.048,847.56,23.632,Rural
VA,Martinsville City,248.1,228.6,13.256,0.509,Prod/Trans,0.24,0.148,37.81,0.061,2016.73,107.597,Suburban
VA,Newport News City,261.2,243.4,180.775,0.614,Mgmt/Bus/Art,0.164,0.119,53.02,0.054,2449.17,55.25,Suburban
VA,Norfolk City,259.7,240.4,245.752,0.615,Mgmt/Bus/Art,0.21,0.138,52.44,0.055,1929.78,61.04,Small/Mid
VA,Norton City,267.2,253.4,4.043,0.59,Sales/Office,0.257,0.097,38.06,0.1,1417.89,154.151,Suburban
VA,Petersburg City,236.1,212,32.037,0.472,Mgmt/Bus/Art,0.276,0.123,40.24,0.087,2227.17,326.378,Rural
VA,Poquoson City,287.4,278.3,12.022,0.714,Mgmt/Bus/Art,0.049,0.042,98.22,0.039,1113.35,46.479,Suburban
VA,Portsmouth City,253.9,235.2,95.536,0.567,Mgmt/Bus/Art,0.177,0.121,50.41,0.071,3129.59,212.918,Rural
VA,Radford City,266,247.3,17.38,0.652,Mgmt/Bus/Art,0.375,0.084,41.53,0.043,1258.04,73.144,Urban
VA,Richmond City,255.4,235.7,220.892,0.615,Mgmt/Bus/Art,0.252,0.149,50.95,0.065,1859.01,58.005,Suburban
VA,Roanoke City,254.9,237.2,99.572,0.532,Mgmt/Bus/Art,0.216,0.136,45.53,0.051,3918.55,89.641,Small/Mid
VA,Salem City,270.2,258.1,25.521,0.585,Mgmt/Bus/Art,0.089,0.078,54.89,0.037,1155.23,94.416,Small/Mid
VA,Staunton City,269.6,256.3,24.273,0.606,Mgmt/Bus/Art,0.133,0.099,54.3,0.028,1978.29,566.245,Rural
VA,Suffolk City,263.4,247.9,88.057,0.606,Mgmt/Bus/Art,0.112,0.081,77.85,0.051,2130.56,78.27,Suburban
VA,Virginia Beach City,277.6,265.3,450.057,0.715,Mgmt/Bus/Art,0.08,0.089,78.49,0.039,1196.97,48.79,Small/Mid
VA,Waynesboro City,259.2,243.5,21.62,0.531,Mgmt/Bus/Art,0.174,0.154,44.62,0.032,1636.39,31.687,Rural
VA,Williamsburg City,276.8,261.8,14.817,0.746,Mgmt/Bus/Art,0.215,0.055,56.57,0.041,1228.63,46.482,Rural
VA,Winchester City,259.1,245.7,27.516,0.564,Mgmt/Bus/Art,0.125,0.154,60.25,0.033,2657.91,51.777,Suburban
FL,Alachua County,271.8,255.1,259.865,0.7,Mgmt/Bus/Art,0.233,0.107,49.88,0.046,660.3,45.326,Small/Mid
FL,Baker County,254.1,238.4,27.537,0.426,Mgmt/Bus/Art,0.172,0.121,60.45,0.037,428.3,259.768,Suburban
FL,Bay County,265.2,250.3,180.117,0.582,Mgmt/Bus/Art,0.154,0.15,58.38,0.046,493.8,91.49,Small/Mid
FL,Bradford County,246.6,230.3,26.775,0.401,Mgmt/Bus/Art,0.188,0.15,47.51,0.043,390.5,75.048,Rural
FL,Brevard County,270.7,256.5,568.183,0.632,Mgmt/Bus/Art,0.134,0.12,57.58,0.055,374.1,44.975,Small/Mid
FL,Broward County,258.7,242.6,1890.416,0.614,Mgmt/Bus/Art,0.14,0.163,61.43,0.06,381.9,33.366,Suburban
FL,Calhoun County,242.4,227.5,14.458,0.37,Service,0.129,0.19,41.4,0.042,255.9,57.81,Rural
FL,Charlotte County,265.4,251.3,173.236,0.557,Sales/Office,0.12,0.127,54.76,0.062,201.9,69.425,Small/Mid
FL,Citrus County,260,244.8,141.373,0.496,Mgmt/Bus/Art,0.174,0.115,49.76,0.065,252.5,75.882,Small/Mid
FL,Clay County,269.3,255.8,203.291,0.599,Mgmt/Bus/Art,0.104,0.109,75.78,0.06,257.4,31.019,Suburban
FL,Collier County,259.7,245,356.774,0.601,Mgmt/Bus/Art,0.128,0.176,76.42,0.041,237.9,40.6,Small/Mid
FL,Columbia County,258.2,241.8,68.484,0.509,Mgmt/Bus/Art,0.168,0.133,47.09,0.061,503.6,45.953,Rural
FL,DeSoto County,228.6,208.4,35.675,0.301,NatResCon,0.299,0.215,41.67,0.037,474.3,73.614,Rural
FL,Dixie County,247,229.7,16.323,0.352,Mgmt/Bus/Art,0.237,0.175,39.79,0.03,440.9,81.007,Rural
FL,Duval County,264.2,247.7,912.043,0.615,Mgmt/Bus/Art,0.16,0.128,58.34,0.055,535.8,44.49,Urban
FL,Escambia County,268.5,253.6,309.924,0.633,Mgmt/Bus/Art,0.146,0.111,52.82,0.05,627.1,92.748,Small/Mid
FL,Flagler County,266.9,251.7,105.015,0.584,Sales/Office,0.133,0.132,62.83,0.043,553.4,20.81,Small/Mid
FL,Franklin County,250,233.4,11.675,0.446,Mgmt/Bus/Art,0.201,0.189,47.5,0.047,187.9,91.555,Rural
FL,Gadsden County,240.9,218.3,46.113,0.434,Mgmt/Bus/Art,0.244,0.153,42.98,0.049,480.7,74.203,Small/Mid
FL,Gilchrist County,254.1,237.5,17.191,0.446,Sales/Office,0.198,0.181,46.17,0.048,365.2,34.855,Small/Mid
FL,Glades County,239.3,222.9,13.197,0.341,Mgmt/Bus/Art,0.18,0.216,45.41,0.056,225.1,434.573,Rural
FL,Gulf County,252.5,236.9,16.018,0.477,Mgmt/Bus/Art,0.149,0.14,53.23,0.031,182.9,54.743,Small/Mid
FL,Hamilton County,232.7,212.4,14.238,0.343,Mgmt/Bus/Art,0.266,0.136,39.24,0.059,275.2,47.423,Rural
FL,Hardee County,226.9,207.6,27.326,0.28,Mgmt/Bus/Art,0.245,0.155,41.43,0.059,376.7,57.834,Rural
FL,Hendry County,225.8,206.9,39.064,0.321,NatResCon,0.255,0.273,45.11,0.059,262.9,67.667,Rural
FL,Hernando County,260.2,245.4,179.144,0.51,Sales/Office,0.143,0.132,50.71,0.059,378.9,52.144,Suburban
FL,Highlands County,252,235.3,100.177,0.473,Mgmt/Bus/Art,0.187,0.142,45.72,0.079,275,76.184,Small/Mid
FL,Hillsborough County,260.7,244.1,1351.087,0.61,Mgmt/Bus/Art,0.157,0.139,61.13,0.051,270.7,31.54,Urban
FL,Holmes County,245.4,228.5,19.483,0.371,Mgmt/Bus/Art,0.266,0.187,38.87,0.067,253,64.767,Rural
FL,Indian River County,264.1,250.1,147.981,0.576,Mgmt/Bus/Art,0.127,0.137,61.17,0.059,374.1,52.512,Small/Mid
FL,Jackson County,245.6,228.4,48.571,0.44,Mgmt/Bus/Art,0.216,0.119,40.54,0.062,227.2,64.054,Rural
FL,Jefferson County,251.4,236.1,14.085,0.48,Mgmt/Bus/Art,0.139,0.078,47.19,0.042,212.9,39.406,Small/Mid
FL,Lafayette County,241.4,225.6,8.684,0.354,Mgmt/Bus/Art,0.178,0.197,45.48,0.063,507.6,33.761,Rural
FL,Lake County,261.7,246.9,326.215,0.554,Mgmt/Bus/Art,0.128,0.122,57.66,0.052,153.3,40.012,Suburban
FL,Lee County,259.9,244.5,700.165,0.565,Mgmt/Bus/Art,0.149,0.156,62.36,0.052,281.9,42.449,Small/Mid
FL,Leon County,274.9,258.6,285.89,0.746,Mgmt/Bus/Art,0.205,0.091,55.08,0.067,269.2,52.063,Small/Mid
FL,Levy County,249.8,232.2,39.713,0.422,Sales/Office,0.219,0.166,41.41,0.056,573,55.251,Rural
FL,Liberty County,237.7,219.1,8.347,0.309,Service,0.178,0.217,44.24,0.044,1154.1,84.76,Rural
FL,Madison County,244.8,222.8,18.518,0.437,Mgmt/Bus/Art,0.319,0.14,37.92,0.043,216.6,40.479,Rural
FL,Manatee County,263.7,249.2,363.542,0.583,Mgmt/Bus/Art,0.134,0.139,64.15,0.049,567.2,46.198,Small/Mid
FL,Marion County,255.6,238.8,343.778,0.498,Sales/Office,0.176,0.135,49.08,0.06,464.3,63.193,Small/Mid
FL,Martin County,270.6,257.9,155.719,0.643,Mgmt/Bus/Art,0.109,0.123,70.81,0.048,431.7,53.244,Small/Mid
FL,Miami-Dade County,236.3,215.5,2702.602,0.528,Mgmt/Bus/Art,0.19,0.207,54.99,0.055,220.1,22.249,Urban
FL,Monroe County,264.4,249,76.745,0.634,Mgmt/Bus/Art,0.127,0.193,67.53,0.029,370,112.196,Rural
FL,Nassau County,270.3,257,78.435,0.583,Mgmt/Bus/Art,0.114,0.124,72.82,0.042,233.9,57.914,Suburban
FL,Okaloosa County,272.5,259.4,197.591,0.664,Mgmt/Bus/Art,0.115,0.136,63.52,0.042,366.7,57.104,Small/Mid
FL,Okeechobee County,237.3,220.2,40.228,0.356,Service,0.223,0.186,45.23,0.055,459.2,94.151,Rural
FL,Orange County,261.3,246.3,1290.216,0.631,Mgmt/Bus/Art,0.167,0.162,63.13,0.051,561.2,26.69,Urban
FL,Osceola County,245.3,225.9,325.168,0.538,Sales/Office,0.178,0.184,52.27,0.047,310.9,35.163,Suburban
FL,Palm Beach County,262.6,247.2,1426.772,0.631,Mgmt/Bus/Art,0.134,0.148,66.62,0.059,389.7,21.259,Suburban
FL,Pasco County,264.1,249.7,498.136,0.556,Mgmt/Bus/Art,0.136,0.128,55.75,0.049,321.2,53.123,Suburban
FL,Pinellas County,268.9,254.1,949.842,0.622,Mgmt/Bus/Art,0.137,0.126,56.71,0.048,345.5,48.686,Urban
FL,Polk County,251.9,235,652.256,0.488,Mgmt/Bus/Art,0.173,0.144,51.82,0.054,288.2,57.864,Small/Mid
FL,Putnam County,243.5,224.1,72.435,0.394,Sales/Office,0.276,0.168,41.99,0.065,256.6,72.346,Rural
FL,St. Johns County,283.5,272.6,226.578,0.731,Mgmt/Bus/Art,0.091,0.088,90.84,0.039,154.1,26.735,Small/Mid
FL,St. Lucie County,253.5,236.2,298.763,0.522,Mgmt/Bus/Art,0.166,0.155,57.29,0.054,262.5,65.52,Small/Mid
FL,Santa Rosa County,274.8,262.8,166.778,0.635,Mgmt/Bus/Art,0.113,0.113,66.14,0.043,145.2,61.117,Suburban
FL,Sarasota County,271.5,258.5,404.839,0.63,Mgmt/Bus/Art,0.105,0.121,66.26,0.041,219.4,44.92,Suburban
FL,Seminole County,276.4,262.8,449.26,0.722,Mgmt/Bus/Art,0.118,0.113,69.95,0.05,276.6,27.684,Small/Mid
FL,Sumter County,271.7,259.5,116.754,0.615,Mgmt/Bus/Art,0.092,0.065,63.46,0.033,193.6,94.145,Small/Mid
FL,Suwannee County,246,229,43.814,0.405,Service,0.204,0.143,49.45,0.059,466.7,61.527,Rural
FL,Taylor County,244.8,228.4,22.35,0.369,Mgmt/Bus/Art,0.164,0.124,42.99,0.03,681.3,79.165,Rural
FL,Union County,240.3,223.4,15.3,0.383,Service,0.214,0.123,50.89,0.038,303.1,20.462,Rural
FL,Volusia County,260.6,245.2,518.66,0.566,Mgmt/Bus/Art,0.161,0.142,53.55,0.046,354.9,43.499,Small/Mid
FL,Wakulla County,261.5,247,31.586,0.514,Mgmt/Bus/Art,0.126,0.113,58.64,0.045,230.5,87.246,Small/Mid
FL,Walton County,266.2,252.7,63.457,0.594,Mgmt/Bus/Art,0.17,0.163,62.6,0.042,204.1,64.412,Small/Mid
FL,Washington County,247.7,230.9,24.472,0.394,Mgmt/Bus/Art,0.21,0.133,42.52,0.062,240.3,50.523,Rural
GA,Appling County,242.7,224.4,18.471,0.35,Mgmt/Bus/Art,0.247,0.175,43.82,0.051,1280.25,58.352,Rural
GA,Atkinson County,233.2,213.4,8.313,0.297,NatResCon,0.274,0.248,38.58,0.059,192.24,3.757,Rural
GA,Bacon County,251.3,232.5,11.279,0.411,Mgmt/Bus/Art,0.232,0.186,41.81,0.02,1402.86,86.746,Rural
GA,Baker County,244.9,226.1,3.251,0.403,Sales/Office,0.195,0.169,39.52,0.016,0,52.356,Small/Mid
GA,Baldwin County,243.8,222.4,45.527,0.457,Mgmt/Bus/Art,0.278,0.124,44.43,0.056,1200.99,63.281,Rural
GA,Banks County,248.4,234.2,18.363,0.351,Mgmt/Bus/Art,0.143,0.17,53.48,0.047,928.66,32.658,Rural
GA,Barrow County,259.2,244.8,75.099,0.491,Sales/Office,0.132,0.155,68.92,0.048,349.73,62.938,Suburban
GA,Bartow County,257.8,243.2,102.623,0.484,Mgmt/Bus/Art,0.142,0.151,60.25,0.044,224.47,92.661,Suburban
GA,Ben Hill County,240.4,217.2,17.272,0.379,Prod/Trans,0.304,0.183,35.93,0.031,1149.49,87.635,Rural
GA,Berrien County,246.6,228.1,19.014,0.388,Mgmt/Bus/Art,0.237,0.225,42.06,0.06,993.46,55.999,Rural
GA,Bibb County,250,228,153.923,0.529,Mgmt/Bus/Art,0.267,0.144,43.07,0.071,691.41,84.025,Small/Mid
GA,Bleckley County,249.1,229.2,12.779,0.426,Mgmt/Bus/Art,0.23,0.117,48.12,0.041,547.86,66.581,Rural
GA,Brantley County,247.4,229.3,18.411,0.334,Mgmt/Bus/Art,0.218,0.211,44.68,0.045,133.44,70.219,Small/Mid
GA,Brooks County,246.3,226.1,15.629,0.428,Mgmt/Bus/Art,0.236,0.194,39.55,0.095,497.9,69.647,Small/Mid
GA,Bryan County,272.3,257.8,34.883,0.649,Mgmt/Bus/Art,0.141,0.122,79.3,0.058,181.32,20.158,Small/Mid
GA,Bulloch County,259.2,239,73.742,0.595,Mgmt/Bus/Art,0.304,0.141,48.79,0.062,554.39,96.461,Rural
GA,Burke County,242.4,219.8,22.645,0.43,Mgmt/Bus/Art,0.292,0.15,42.63,0.038,228.01,95.609,Small/Mid
GA,Butts County,240.9,221.8,23.556,0.344,Mgmt/Bus/Art,0.235,0.13,47.41,0.043,344.99,65.311,Suburban
GA,Calhoun County,228.5,203.7,6.503,0.342,Mgmt/Bus/Art,0.322,0.188,34.96,0.062,280.81,56.054,Rural
GA,Camden County,266.9,251.2,52.252,0.603,Mgmt/Bus/Art,0.127,0.122,58.55,0.054,236.42,32.65,Rural
GA,Candler County,242.2,221.8,10.894,0.405,Sales/Office,0.315,0.193,41.67,0.043,660.77,37.764,Rural
GA,Carroll County,254.8,238.2,114.898,0.48,Mgmt/Bus/Art,0.186,0.138,59.19,0.067,350.63,70.677,Suburban
GA,Catoosa County,269.2,256.9,65.87,0.545,Mgmt/Bus/Art,0.108,0.13,60.75,0.042,163.22,55.461,Small/Mid
GA,Charlton County,238.9,219.2,12.963,0.348,Mgmt/Bus/Art,0.231,0.195,42.89,0.057,915.19,90.828,Rural
GA,Chatham County,261.5,243.7,285.506,0.652,Mgmt/Bus/Art,0.173,0.155,57.12,0.065,461.1,92.02,Small/Mid
GA,Chattahoochee County,274.1,258.6,11.096,0.664,Military,0.15,0.091,46.11,0.047,459,90.828,Small/Mid
GA,Chattooga County,244.7,229.1,24.88,0.342,Prod/Trans,0.225,0.157,41.56,0.057,44.79,31.532,Rural
GA,Cherokee County,276,263.8,235.896,0.669,Mgmt/Bus/Art,0.094,0.118,88.64,0.038,70.61,41.566,Suburban
GA,Clarke County,261.5,241,123.554,0.655,Mgmt/Bus/Art,0.341,0.147,41.04,0.051,37.43,52.028,Small/Mid
GA,Clay County,231.4,201.2,3.024,0.38,NatResCon,0.414,0.248,24.73,0.127,375.81,65.337,Rural
GA,Clayton County,240.8,216.6,274.15,0.51,Sales/Office,0.219,0.21,50.74,0.077,629.99,95.578,Suburban
GA,Clinch County,239.7,217.4,6.788,0.394,Mgmt/Bus/Art,0.395,0.219,42.93,0.053,1162.79,21.572,Rural
GA,Cobb County,274.1,259.5,739.072,0.723,Mgmt/Bus/Art,0.109,0.141,79.62,0.047,223.62,41.41,Suburban
GA,Coffee County,243.1,223.2,43.048,0.402,Mgmt/Bus/Art,0.239,0.215,41.68,0.034,598.08,96.882,Rural
GA,Colquitt County,235.2,215.3,45.89,0.348,Mgmt/Bus/Art,0.254,0.257,41.9,0.051,395.42,146.277,Rural
GA,Columbia County,276,263.1,143.723,0.676,Mgmt/Bus/Art,0.086,0.082,88.29,0.04,48.23,25.893,Small/Mid
GA,Cook County,245.7,226.3,17.19,0.415,Mgmt/Bus/Art,0.242,0.206,40.67,0.04,695.37,88.249,Rural
GA,Coweta County,266.2,251.9,138.015,0.59,Mgmt/Bus/Art,0.116,0.102,79.23,0.042,197.04,59.273,Suburban
GA,Crawford County,255.2,238.1,12.385,0.475,Mgmt/Bus/Art,0.181,0.123,50.41,0.082,229.02,17.614,Small/Mid
GA,Crisp County,240.2,216.8,23.005,0.404,Mgmt/Bus/Art,0.312,0.179,40.48,0.104,1181.68,106.728,Rural
GA,Dade County,255.8,242.3,16.282,0.45,Mgmt/Bus/Art,0.175,0.153,45.99,0.03,37.02,75.124,Small/Mid
GA,Dawson County,272.3,260.5,23.397,0.582,Mgmt/Bus/Art,0.118,0.116,69.16,0.044,129.83,70.28,Suburban
GA,Decatur County,245.6,224.7,27.023,0.448,Mgmt/Bus/Art,0.241,0.186,40.47,0.04,1041.04,184.626,Rural
GA,DeKalb County,262.5,244.2,736.066,0.676,Mgmt/Bus/Art,0.176,0.16,63.61,0.067,977.15,35.634,Suburban
GA,Dodge County,249,229.8,21.063,0.41,Mgmt/Bus/Art,0.222,0.132,41.12,0.055,1026.91,101.017,Rural
GA,Dooly County,233,212.2,14.053,0.345,Prod/Trans,0.232,0.17,37.11,0.058,398.23,46.434,Rural
GA,Dougherty County,244.1,219.5,91.522,0.536,Mgmt/Bus/Art,0.305,0.18,36.89,0.108,964.59,113.973,Small/Mid
GA,Douglas County,257.7,239.1,140.152,0.568,Mgmt/Bus/Art,0.142,0.144,62.92,0.06,304.91,76.882,Suburban
GA,Early County,245.3,223.2,10.405,0.441,Mgmt/Bus/Art,0.275,0.18,40.01,0.055,1306.23,69.344,Rural
GA,Echols County,237.9,220,4.011,0.344,NatResCon,0.282,0.252,40.41,0.037,25.54,77.979,Small/Mid
GA,Effingham County,263.4,249.4,57.087,0.495,Mgmt/Bus/Art,0.096,0.11,71.63,0.037,103.24,83.814,Small/Mid
GA,Elbert County,241.3,221.5,19.288,0.334,Prod/Trans,0.224,0.144,40.96,0.052,834.43,53.137,Rural
GA,Emanuel County,239.1,216.7,22.502,0.368,Mgmt/Bus/Art,0.292,0.198,38.53,0.068,627.31,68.767,Rural
GA,Evans County,240.1,220.2,10.757,0.37,Mgmt/Bus/Art,0.26,0.157,41.43,0.043,354.48,33.198,Rural
GA,Fannin County,260.9,246.5,24.48,0.482,Mgmt/Bus/Art,0.158,0.139,47.98,0.055,337,37.19,Rural
GA,Fayette County,282.7,270.6,110.306,0.745,Mgmt/Bus/Art,0.063,0.073,94.56,0.041,75.12,35.847,Suburban
GA,Floyd County,253.7,238.1,96.471,0.487,Mgmt/Bus/Art,0.181,0.145,50.52,0.054,269.48,169.284,Small/Mid
GA,Forsyth County,286.5,276.8,211.3,0.757,Mgmt/Bus/Art,0.065,0.095,113.33,0.032,47.04,12.154,Suburban
GA,Franklin County,248.5,231,22.328,0.382,Mgmt/Bus/Art,0.254,0.177,47.69,0.039,550.55,72.244,Rural
GA,Fulton County,271.7,254.9,1010.42,0.734,Mgmt/Bus/Art,0.16,0.122,79.24,0.058,533.27,39.698,Urban
GA,Gilmer County,253,237.2,29.614,0.461,Mgmt/Bus/Art,0.188,0.21,57.01,0.052,636.18,55.799,Rural
GA,Glascock County,252.5,239.5,3.027,0.352,Mgmt/Bus/Art,0.115,0.112,49.35,0.024,294.7,90.828,Rural
GA,Glynn County,261.1,243.8,83.467,0.603,Mgmt/Bus/Art,0.192,0.155,58.02,0.051,429.38,77.292,Small/Mid
GA,Gordon County,252.3,236.9,56.424,0.422,Prod/Trans,0.188,0.164,53.37,0.041,668.97,83.581,Rural
GA,Grady County,245.2,225.6,25.048,0.415,Mgmt/Bus/Art,0.254,0.191,42.6,0.058,759.84,52.886,Rural
GA,Greene County,248.7,229.4,16.732,0.497,Mgmt/Bus/Art,0.219,0.152,60.97,0.042,332.55,58.128,Rural
GA,Gwinnett County,263.6,247.6,889.954,0.644,Mgmt/Bus/Art,0.121,0.183,72.23,0.045,209.58,45.202,Suburban
GA,Habersham County,252.7,238.3,43.878,0.442,Mgmt/Bus/Art,0.172,0.175,51.3,0.037,586.13,51.193,Rural
GA,Hall County,253.5,238.6,192.865,0.507,Mgmt/Bus/Art,0.161,0.183,66.7,0.035,215,70.022,Small/Mid
GA,Hancock County,217.5,193.2,8.667,0.28,Service,0.3,0.091,31.72,0.015,605.13,72.843,Rural
GA,Haralson County,255.2,241.2,28.722,0.422,Mgmt/Bus/Art,0.18,0.129,49.02,0.05,631.98,47.986,Suburban
GA,Harris County,274.9,263.4,33.198,0.646,Mgmt/Bus/Art,0.073,0.093,74.05,0.066,143.66,88.195,Small/Mid
GA,Hart County,251.8,235.1,25.535,0.42,Mgmt/Bus/Art,0.188,0.136,50.65,0.031,681.54,28.229,Rural
GA,Heard County,247,230.5,11.607,0.354,Prod/Trans,0.174,0.159,48.98,0.069,153.94,61.842,Suburban
GA,Henry County,262.9,245.8,217.506,0.599,Mgmt/Bus/Art,0.114,0.117,72.93,0.057,159.74,46.437,Suburban
GA,Houston County,265.1,247.7,150.341,0.618,Mgmt/Bus/Art,0.167,0.139,65.64,0.056,407.5,41.858,Small/Mid
